horas_estudio,horas_sueno,asistencia_pct,tareas_entregadas,nivel_previo,calificacion_final
6.71,4.98,40.95,5,59.35,54.75
3.34,7.33,68.63,12,59.14,69.6
8.98,5.25,69.66,12,33.86,79.46
7.63,5.52,64.44,10,44.63,76.7
2.71,4.18,74.09,19,86.41,77.46
3.64,4.71,73.13,2,72.33,54.37
3.14,9.5,90.2,5,51.98,65.06
1.58,5.93,46.52,1,36.82,35.68
1.48,7.65,53.51,14,5.04,50.55
9.36,6.79,87.58,13,14.3,85.27
4.38,6.4,90.87,20,19.3,76.16
3.83,7.19,99.69,11,37.34,75.07
7.3,5.12,92.37,3,94.41,79.46
5.53,9.93,93.39,9,50.52,75.91
9.36,8.91,58.86,1,23.48,64.89
7.8,8.45,64.1,14,10.58,84.77
4.79,6.81,56.09,14,33.83,68.6
3.76,4.92,76.38,18,81.57,73.63
9.87,9.52,96.33,7,38.33,90.1
7.18,6.05,60.68,6,77.25,72.96
9.51,4.3,73.42,1,80.27,74.94
1.18,6.05,57.78,8,11.08,35.22
8.51,8.77,50.19,9,60.87,77.95
6.37,7.74,51.71,15,95.91,85.7
1.22,8.51,43.48,15,40.21,51.11
5.88,8.76,96.96,2,5.09,68.7
6.86,5.27,64.17,5,92.33,68.73
0.12,9.54,90.05,10,88.37,62.25
4.54,6.63,80.88,7,52.21,70.3
8.25,7.83,51.52,0,55.23,67.22
2.95,4.01,50.53,17,21.17,54.04
4.59,9.96,88.72,15,81.95,88.36
4.42,5.69,55.88,10,49.86,59.1
3.02,4.37,94.8,6,3.39,51.23
9.18,6.75,48.4,17,68.3,93.95
7.81,4.77,80.66,0,95.05,72.07
1.11,4.91,88.87,9,82.92,53.66
9.97,7.79,54.12,16,27.72,86.68
8.79,6.36,56.57,20,5.33,85.51
2.84,9.53,97.87,5,94.04,72.1
8.37,5.91,55.88,13,93.71,88.04
1.06,8.36,65.8,3,53.24,47.93
9.99,6.77,65.95,2,64.23,77.87
6.66,7.96,55.18,7,46.26,74.19
6.5,7.6,86.55,18,41.98,92.41
0.9,6.84,86.31,14,11.94,49.33
8.97,9.7,62.7,10,9.68,77.48
0.29,6.06,90.11,5,23.27,41.32
2.41,5.06,52.78,2,83.66,45.93
1.43,8.07,40.26,5,14.58,34.04
7.77,9.08,74.27,3,22.67,70.14
1.98,4.24,99.64,3,54.86,50.79
9.11,6.7,42.32,14,21.51,75.23
6.56,9.35,52.48,2,16.32,59.86
0.36,8.5,71.13,0,56.33,45.5
0.05,9.95,88.6,11,36.81,54.92
0.52,7.19,45.34,6,62.62,47.88
6.06,7.96,63.71,9,91.22,79.67
8.01,5.81,84.82,2,15.1,65.59
2.39,9.69,62.29,4,91.34,61.08
8.49,6.2,51.33,9,90.25,81.28
0.57,8.43,51.73,14,82.91,56.38
8.01,6.42,64.6,8,63.13,83.71
9.28,7.37,68.77,11,62.01,84.98
7.72,8.32,91.71,10,63.92,92.1
6.98,7.05,78.54,5,69.05,76.72
8.38,9.44,81.42,5,1.65,70.28
0.4,6.52,98.98,8,95.81,61.16
2.02,7.88,64.71,0,58.56,51.56
1.25,6.05,64.2,14,78.15,54.51
5.05,6.45,95.4,12,37.73,75.9
7.45,6.64,54.75,6,1.24,56.75
6.3,4.75,83.79,7,50.97,67.02
8.51,4.55,85.27,6,50.72,79.32
1.55,8.0,45.87,13,43.7,50.15
7.35,7.93,68.09,15,33.97,80.26
1.93,7.98,52.03,2,24.98,41.99
2.71,4.12,51.12,8,52.75,46.54
7.1,5.96,67.83,0,37.53,59.4
9.8,5.19,57.37,9,96.99,86.72
6.12,8.67,87.76,5,17.29,67.25
0.55,9.16,94.46,7,31.97,50.07
6.16,5.48,88.16,9,29.4,72.37
0.42,8.01,55.96,6,54.33,45.75
8.84,4.78,56.45,8,49.93,76.49
7.1,5.65,55.28,16,64.37,79.22
1.73,4.83,48.1,17,95.0,61.82
0.92,5.7,96.63,0,28.52,39.63
1.84,8.05,64.12,7,69.28,61.08
9.8,9.46,53.48,17,2.5,84.77
4.59,5.22,90.8,11,26.24,71.74
7.84,7.25,63.95,4,46.37,68.68
6.36,8.21,42.11,12,3.1,71.77
5.72,9.72,49.72,3,61.77,67.82
1.45,7.66,78.36,0,67.83,46.42
9.46,5.53,86.97,13,74.67,92.3
3.01,7.75,52.66,10,51.66,60.76
5.78,5.92,95.04,15,60.39,87.96
7.0,9.86,91.06,7,39.61,82.2
6.49,6.4,90.9,17,4.13,81.55
9.41,8.11,53.66,8,10.0,75.77
1.48,4.14,43.03,15,65.5,49.12
5.08,6.4,92.05,2,99.56,69.01
4.04,9.25,58.35,2,1.58,48.48
4.74,7.66,77.13,16,55.76,80.23
1.19,6.66,85.6,17,75.1,69.27
1.34,9.62,47.7,19,82.68,70.24
2.78,9.12,86.85,6,54.52,66.92
3.05,5.93,96.31,0,61.99,58.1
4.28,7.27,83.7,20,69.67,87.14
6.11,6.94,66.47,12,85.9,79.01
6.35,7.79,92.6,5,12.23,69.93
4.12,6.0,71.65,16,92.62,75.38
4.09,5.47,84.69,18,2.6,64.95
2.18,9.48,89.23,5,83.62,67.28
5.88,9.54,84.96,16,7.67,83.06
3.17,9.06,57.27,16,19.46,66.25
0.36,9.87,47.07,10,0.39,40.84
4.18,8.47,54.3,13,44.53,68.44
4.74,8.59,70.17,5,33.44,65.26
2.26,8.58,70.32,19,16.6,64.32
5.72,6.88,74.96,20,45.11,86.16
5.66,6.74,63.71,20,40.24,78.65
7.02,5.44,87.21,15,76.77,90.26
6.48,7.87,94.79,0,89.31,78.96
6.52,5.74,54.8,7,65.26,66.22
3.16,5.55,84.19,9,12.44,56.25
7.87,7.52,80.68,20,29.54,91.7
5.49,6.46,71.39,11,91.33,77.04
4.31,5.31,51.31,11,8.87,50.91
6.26,8.9,87.71,3,40.69,76.5
3.61,9.16,97.64,16,94.25,91.03
5.13,5.01,83.31,7,95.07,75.08
7.37,4.05,95.07,1,41.12,72.64
8.86,6.02,99.05,20,66.74,100.0
9.21,8.79,61.12,3,45.67,83.74
5.04,9.04,78.29,0,75.35,67.4
5.2,4.83,68.44,1,3.16,49.74
8.0,8.65,99.2,9,14.42,82.91
3.14,4.69,45.63,2,61.42,45.9
8.37,6.34,64.74,17,23.26,86.79
4.94,9.99,92.53,10,66.61,82.85
1.16,5.16,57.04,6,35.12,44.38
0.72,4.92,87.27,0,88.66,46.99
8.42,6.54,62.97,10,81.93,84.71
0.56,7.72,98.8,3,49.28,47.48
2.81,9.6,93.01,20,77.29,86.33
3.34,9.88,58.08,6,27.11,56.8
1.73,4.42,86.21,9,49.43,51.23
3.14,4.83,60.21,0,19.75,37.95
7.43,8.74,76.38,2,86.09,86.71
0.15,5.62,79.51,4,82.31,44.49
8.27,9.31,89.78,1,90.21,80.22
8.57,7.98,41.47,15,87.75,86.95
3.72,4.67,53.21,19,95.96,72.56
1.54,9.0,82.72,20,22.83,67.8
6.01,5.06,73.81,5,93.18,73.43
1.2,6.54,69.74,16,57.12,59.84
3.65,7.31,43.31,10,42.25,54.9
9.58,7.0,60.9,0,56.04,70.62
9.95,8.12,91.91,1,34.26,75.54
7.72,7.92,41.85,11,28.86,70.5
3.11,9.95,63.79,8,24.13,56.62
6.88,10.0,96.71,0,8.24,66.71
7.05,7.1,43.05,19,49.66,85.36
3.88,4.57,84.98,15,88.78,77.87
6.41,8.37,55.46,10,63.02,78.99
0.11,9.86,92.0,20,52.1,65.88
2.09,5.91,84.76,20,42.86,69.62
5.25,6.77,93.14,20,46.44,82.1
1.64,6.55,52.96,5,20.93,42.48
1.66,4.31,71.88,18,82.29,63.21
8.36,8.03,86.76,10,19.84,84.94
9.89,6.12,54.74,15,71.66,91.44
5.56,8.72,53.84,18,76.0,81.56
8.39,8.99,41.63,3,57.49,65.5
9.9,8.93,97.51,9,86.29,97.76
1.42,6.5,82.6,2,29.11,46.1
4.48,5.93,78.13,5,88.16,70.05
3.93,8.49,84.64,8,72.94,68.84
0.8,8.81,71.9,17,79.87,61.54
7.55,6.95,68.57,18,66.46,89.18
4.34,9.36,66.97,8,84.63,72.53
4.69,4.86,78.43,6,99.31,65.69
1.51,9.27,52.09,11,42.02,48.67
1.81,4.58,93.28,19,81.39,67.75
9.07,4.92,88.71,20,74.46,100.0
0.45,7.2,60.97,4,45.29,36.03
2.33,4.41,74.72,3,92.69,53.24
2.92,4.32,48.46,14,39.44,56.26
4.9,4.0,98.34,6,56.55,63.71
5.86,6.62,94.17,4,10.59,64.96
4.93,8.65,95.31,0,22.58,66.44
0.84,4.21,59.93,8,84.07,44.35
2.44,7.91,50.15,8,39.66,49.7
8.44,8.94,52.71,11,39.41,84.13
6.38,5.01,45.4,4,24.6,53.39
6.49,4.88,47.21,15,49.16,75.37
6.7,9.16,44.28,14,80.58,84.59
7.63,8.94,99.39,9,89.52,93.8
0.58,7.23,44.44,3,7.01,30.98
3.67,8.92,47.95,10,57.48,64.2
5.4,4.56,89.64,14,46.73,79.26
3.38,6.37,74.81,7,61.43,59.82
8.44,8.43,86.47,5,44.73,81.18
4.83,5.54,77.85,10,39.86,66.85
7.69,8.51,92.93,7,47.19,85.82
8.52,7.03,78.31,8,58.2,79.61
5.05,8.5,71.33,7,50.1,72.76
9.1,6.79,82.76,6,47.21,81.9
5.87,6.21,66.84,15,81.78,77.89
8.5,5.32,60.76,9,74.56,82.58
3.41,5.25,68.06,9,34.14,62.61
4.99,8.51,50.18,13,80.06,78.6
5.31,4.71,87.79,7,85.37,77.6
1.05,4.52,55.64,2,15.35,30.45
3.99,5.06,49.21,17,58.27,60.87
9.17,5.05,54.78,1,28.53,55.44
6.31,8.94,90.52,12,73.92,90.33
1.78,6.39,59.81,5,23.88,40.67
3.39,9.94,81.16,4,67.14,64.41
1.92,4.82,91.38,0,25.51,43.3
0.25,7.92,44.66,18,51.11,51.2
9.27,6.69,85.9,9,94.86,88.42
4.48,6.36,58.46,7,38.13,57.23
3.08,9.25,53.0,15,87.57,76.67
5.98,9.85,81.33,0,98.69,73.8
0.07,9.24,94.59,11,87.49,64.86
2.78,5.15,57.7,10,16.59,47.16
7.03,5.32,74.13,11,81.97,83.12
6.34,7.94,57.39,2,3.21,60.1
9.82,5.73,73.26,20,39.33,98.37
6.2,8.41,77.31,5,87.07,81.15
